Source,Target,Weight
[Name Redacted],TedrosResign,1
[Name Redacted],WHO,1
[Name Redacted],coronavirus,1
[Name Redacted],donaldtrump,1
[Name Redacted],endthelockdown,1
[Name Redacted],politics,1
[Name Redacted],popture,1
[Name Redacted],tedros,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],COVID19,1
[Name Redacted],COVIDー19,1
[Name Redacted],UKlockdown,1
[Name Redacted],corona,1
[Name Redacted],covid,1
[Name Redacted],endthelockdown,3
[Name Redacted],liberty,1
[Name Redacted],thejoannplan,2
[Name Redacted],EndTheFed,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],COVID19,1
[Name Redacted],ConstitutionOverCoronavirus,4
[Name Redacted],EndCOVIDSanctions,3
[Name Redacted],KAG2020,1
[Name Redacted],Kansas,1
[Name Redacted],Seagal,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,4
[Name Redacted],covid19nl,1
[Name Redacted],endthelockdown,1
[Name Redacted],exitstrategy,1
[Name Redacted],COVID19AB,1
[Name Redacted],ableg,1
[Name Redacted],endthelockdown,1
[Name Redacted],yeg,1
[Name Redacted],yyc,1
[Name Redacted],endfalseflags,1
[Name Redacted],endlegalrobbery,1
[Name Redacted],endstatism,1
[Name Redacted],endtaxes,1
[Name Redacted],endthelockdown,1
[Name Redacted],endviralscams,1
[Name Redacted],Covid19,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],5GKILLS,1
[Name Redacted],5g,1
[Name Redacted],COVID,1
[Name Redacted],COVID__19,1
[Name Redacted],COVIDー19,1
[Name Redacted],Censorship,1
[Name Redacted],Censura,1
[Name Redacted],Covid_19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FreedomOfSpeech,1
[Name Redacted],LondonReal,1
[Name Redacted],banned,1
[Name Redacted],coronahoax,1
[Name Redacted],coronavirus,1
[Name Redacted],ofcom,1
[Name Redacted],opression,1
[Name Redacted],scamdemic,1
[Name Redacted],vaccine,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FauciFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],alljobsareessential,1
[Name Redacted],endthelockdown,1
[Name Redacted],wewontstayhome,1
[Name Redacted],BCH,1
[Name Redacted],BSV,1
[Name Redacted],BTC,1
[Name Redacted],Bitcoin,1
[Name Redacted],COVID19,1
[Name Redacted],Crypto,1
[Name Redacted],EndTheFed,1
[Name Redacted],Monero,1
[Name Redacted],QAnon,1
[Name Redacted],WWG1WGA,1
[Name Redacted],XMR,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],China,1
[Name Redacted],Chinese,1
[Name Redacted],CoVid19,1
[Name Redacted],SARS,1
[Name Redacted],Wuhan,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],fuckchina,1
[Name Redacted],EndTheLockdown,6
[Name Redacted],EndTheShutdown,2
[Name Redacted],NoFear,1
[Name Redacted],QuestionEverything,5
[Name Redacted],RonPaul,1
[Name Redacted],endthelockdown,3
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],lockdownrebel,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],SlammedHospitals,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],AmericaFirst,1
[Name Redacted],CommonSense,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],economy,1
[Name Redacted],endthelockdown,1
[Name Redacted],WillSmith,1
[Name Redacted],endthelockdown,1
[Name Redacted],irobot,1
[Name Redacted],COVIDIOTS,1
[Name Redacted],EIDLHOAX,1
[Name Redacted],endthelockdown,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],CV19,1
[Name Redacted],QuarantineLife,1
[Name Redacted],endthelockdown,1
[Name Redacted],Easter,2
[Name Redacted],EndTheShutdown,2
[Name Redacted],endthelockdown,2
[Name Redacted],COVID19,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],LetItHappen,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],AmericaFirst,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],COVID,1
[Name Redacted],Crypto,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],EndTheTyranny,1
[Name Redacted],Endthelockdown,1
[Name Redacted],FilmYourHospital,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveAmerica,1
[Name Redacted],WuhanCoronaVirus,1
[Name Redacted],bitcoin,1
[Name Redacted],coronahoax,1
[Name Redacted],coronavirus,1
[Name Redacted],dogecoin,1
[Name Redacted],endthelockdown,2
[Name Redacted],endthelockdownnow,1
[Name Redacted],filmyourhospitals,1
[Name Redacted],monero,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],bekind,3
[Name Redacted],dahlialove,1
[Name Redacted],endthelockdown,3
[Name Redacted],gyo,1
[Name Redacted],inspiration,3
[Name Redacted],londo,1
[Name Redacted],london,2
[Name Redacted],lovemygarden,3
[Name Redacted],mentalhealth,3
[Name Redacted],mytropicalparadise,2
[Name Redacted],nutrition,1
[Name Redacted],sharethelove,3
[Name Redacted],covid19,1
[Name Redacted],endthelockdown,1
[Name Redacted],BillOfRights,2
[Name Redacted],ConstitutionOverCoronavirus,2
[Name Redacted],EndtheLockdown,2
[Name Redacted],EndtheShutdown,2
[Name Redacted],ReopenAmerica,2
[Name Redacted],ReopenNC,2
[Name Redacted],TheCureIsWorse,2
[Name Redacted],EndTheLockdown,1
[Name Redacted],StopConfinement,1
[Name Redacted],covid19qc,1
[Name Redacted],covidcanada,1
[Name Redacted],endthelockdown,1
[Name Redacted],stoptheconfinement,1
[Name Redacted],ChinaVirus19,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],endthelockdown,1
[Name Redacted],CovidTesting,1
[Name Redacted],Endthelockdown,1
[Name Redacted],FordNation,1
[Name Redacted],OntarioFirst,1
[Name Redacted],TeamOntario,1
[Name Redacted],onexit,1
[Name Redacted],onpoli,1
[Name Redacted],onxit,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],TargetedUnwind,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdownNJ,1
[Name Redacted],OpenNewJerseyNow,1
[Name Redacted],FireFauci,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],BCH,1
[Name Redacted],BSV,1
[Name Redacted],BTC,1
[Name Redacted],Bitcoin,1
[Name Redacted],COVID19,1
[Name Redacted],Crypto,1
[Name Redacted],EndTheFed,1
[Name Redacted],Monero,1
[Name Redacted],QAnon,1
[Name Redacted],WWG1WGA,1
[Name Redacted],XMR,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],ConstitutionalRights,1
[Name Redacted],constitutionallaw,1
[Name Redacted],endthelockdown,1
[Name Redacted],Bitcoin,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID,1
[Name Redacted],COVID19,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],PLANdemic,1
[Name Redacted],SCAMdemic,1
[Name Redacted],coronavirus,1
[Name Redacted],Bitcoin,1
[Name Redacted],CoronaHoax,1
[Name Redacted],DontBeASlave,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheLockdown,3
[Name Redacted],EndTheShutdown,5
[Name Redacted],HappyEaster,1
[Name Redacted],OutOfShadows,5
[Name Redacted],SAYNOMORE_DONOMORE,1
[Name Redacted],WWG1WGA,1
[Name Redacted],WWG1WGAWORLDWIDE,1
[Name Redacted],WereInThisTogether,1
[Name Redacted],endthelockdown,9
[Name Redacted],firefauci,2
[Name Redacted],nomore,1
[Name Redacted],sewscrubsfornhs,1
[Name Redacted],wewontstayhome,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],Covid19,1
[Name Redacted],Covid19UK,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],coronavirus,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],FilmYourHospital,1
[Name Redacted],Toronto,1
[Name Redacted],endthelockdown,1
[Name Redacted],scamdemic,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],FilmeSeuHospital,1
[Name Redacted],SAYNOMORE_DONOMORE,1
[Name Redacted],WWG1WGA,1
[Name Redacted],WWG1WGAWORLDWIDE,1
[Name Redacted],endthelockdown,1
[Name Redacted],nomore,1
[Name Redacted],COVID19,1
[Name Redacted],Fauci,1
[Name Redacted],HowMuchLongerTill,1
[Name Redacted],Italy,1
[Name Redacted],NYC,1
[Name Redacted],PLANDEMIC,1
[Name Redacted],PlannedDemic,1
[Name Redacted],Plannedemic,1
[Name Redacted],Easter,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],Toronto,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],OgunUnrest,2
[Name Redacted],endthelockdown,2
[Name Redacted],savenigeria,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],alljobsareessential,1
[Name Redacted],endthelockdown,1
[Name Redacted],wewontstayhome,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],FakeNews,1
[Name Redacted],endthelockdown,1
[Name Redacted],scamdemic,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],RonPaul,1
[Name Redacted],FireFauci,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FreeAmerica,1
[Name Redacted],HeIsRisen,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],EndTheShutdown,7
[Name Redacted],HerdImmunity,2
[Name Redacted],endthelockdown,7
[Name Redacted],LockdownRebellion,1
[Name Redacted],endthelockdown,1
[Name Redacted],obrigkeitshörige,1
[Name Redacted],vollitioten,1
[Name Redacted],FireFauci,1
[Name Redacted],endthelockdown,1
[Name Redacted],holocaustofidiocy,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],GodWins,1
[Name Redacted],RestoreDemocracy,1
[Name Redacted],endthelockdown,3
[Name Redacted],getWoke,1
[Name Redacted],realscience,1
[Name Redacted],stopthebullshit,1
[Name Redacted],stoptheignorance,1
[Name Redacted],stopthelockdown,3
[Name Redacted],COVID19,1
[Name Redacted],Covid_19,2
[Name Redacted],EndCOVIDSanctions,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],america,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,3
[Name Redacted],freedomfirst,1
[Name Redacted],wakeup,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],lockdown,1
[Name Redacted],COVID19,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthefed,1
[Name Redacted],endthelockdown,1
[Name Redacted],OgunUnrest,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OutOfShadows,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],5G,1
[Name Redacted],ArrestFauci,1
[Name Redacted],BigPharma,3
[Name Redacted],BillGates,1
[Name Redacted],COVID19,4
[Name Redacted],COVID19farce,1
[Name Redacted],EndTheShutdown,3
[Name Redacted],FauciFraud,1
[Name Redacted],Globalism,1
[Name Redacted],Globalists,1
[Name Redacted],HellHathNoFuryLikeAGlobalist,1
[Name Redacted],MedicalMercenaries,1
[Name Redacted],coronavirus,2
[Name Redacted],endthelockdown,4
[Name Redacted],universalbasicincome,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FireFauci,1
[Name Redacted],HappyEaster,1
[Name Redacted],Trudeau,1
[Name Redacted],TrudeauDictatorship,1
[Name Redacted],endthelockdown,2
[Name Redacted],endthelockdown,1
[Name Redacted],ukcoronavirus,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],bitcoin,1
[Name Redacted],dogecoin,1
[Name Redacted],endthelockdown,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],HappyEaster2020,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],CoronaPandemic,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CrimeMinister,1
[Name Redacted],CriminalLiberals,1
[Name Redacted],EndTheLockdown,3
[Name Redacted],Plandemic,2
[Name Redacted],SayNoToTyranny,2
[Name Redacted],TrudeauMustGo,3
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],freepeople,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Freedom,1
[Name Redacted],Bitcoin,1
[Name Redacted],BitcoinHalving,1
[Name Redacted],Economiccollapse,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Gold,1
[Name Redacted],HedgeYourRisk,1
[Name Redacted],Silver,1
[Name Redacted],coronavirus,1
[Name Redacted],cryptocurrency,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endsocialdistancing,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID19Pandemic,1
[Name Redacted],COVIDIDIOTS,1
[Name Redacted],Coronavirustruth,1
[Name Redacted],coronavirusmemes,1
[Name Redacted],endthelockdown,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],BillGates,1
[Name Redacted],COVIDPURPOSE,1
[Name Redacted],CovidPurpose,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],No60GhzNe,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],KAG2020LandslideVictory,1
[Name Redacted],Quarantine,1
[Name Redacted],endthelockdown,1
[Name Redacted],fuckcorona,1
[Name Redacted],letuswork,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],CoronavirusOutbreak,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],EconomicCrisis,1
[Name Redacted],endthelockdown,1
[Name Redacted],notfair,1
[Name Redacted],IndiaFightsCorona,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],Lasvegaslockdown,1
[Name Redacted],endthelockdown,2
[Name Redacted],endthelockdownuk,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Plandemic,1
[Name Redacted],coronavirus,1
[Name Redacted],covid19,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FreedomIsYours,1
[Name Redacted],dontbelievethehype,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ExerciseYourRights,1
[Name Redacted],FreedomOfMovement,1
[Name Redacted],FreedomofAssociation,1
[Name Redacted],GottoHell,1
[Name Redacted],KnowYourRights,1
[Name Redacted],OpenTheBorders,1
[Name Redacted],OpenThePorts,1
[Name Redacted],ReOpen,1
[Name Redacted],antibritish,1
[Name Redacted],antihumanrights,1
[Name Redacted],antiirish,1
[Name Redacted],CoronaVirusHOAX,1
[Name Redacted],Covid_19,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],NoVax,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ImpeachWhitmer,1
[Name Redacted],RecallGovWhitmer,1
[Name Redacted],RemoveWhitmer,1
[Name Redacted],SocialDistancing,1
[Name Redacted],Whitmer,1
[Name Redacted],recallwhitmer,1
[Name Redacted],whitmerresign,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],drunkpower,1
[Name Redacted],endthelockdown,1
[Name Redacted],ROUVREZLAFRANCE,1
[Name Redacted],endthelockdown,1
[Name Redacted],coronabollocks,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],BCH,3
[Name Redacted],BSV,3
[Name Redacted],BTC,3
[Name Redacted],Bitcoin,3
[Name Redacted],COVID19,1
[Name Redacted],COVID2019,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],Crypto,1
[Name Redacted],CryptoTwitter,2
[Name Redacted],EndTheFed,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Endthelockdown,1
[Name Redacted],Monero,3
[Name Redacted],QAnon,3
[Name Redacted],WWG1WGA,3
[Name Redacted],XMR,3
[Name Redacted],endthelockdown,2
[Name Redacted],endthelockdownnow,1
[Name Redacted],EndTheShutdown,4
[Name Redacted],endthelockdown,4
[Name Redacted],london,1
[Name Redacted],lovemygarden,1
[Name Redacted],mytropicalparadise,1
[Name Redacted],sharethelove,1
[Name Redacted],tulips,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],experiencinghomelessness,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],StopTheMadness,1
[Name Redacted],endthelockdown,1
[Name Redacted],bigguns,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],FilmeSeuHospital,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],Globexit,1
[Name Redacted],fuckbillgates,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FauciFraud,2
[Name Redacted],FireFauci,2
[Name Redacted],LetUsWork,1
[Name Redacted],MakeAmericaGreatAgain,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],UnionStrong,1
[Name Redacted],Unioncares,1
[Name Redacted],endthelockdown,1
[Name Redacted],Covid19uk,1
[Name Redacted],endthelockdown,1
[Name Redacted],BCH,1
[Name Redacted],BSV,1
[Name Redacted],BTC,1
[Name Redacted],Bitcoin,1
[Name Redacted],Monero,1
[Name Redacted],QAnon,1
[Name Redacted],WWG1WGA,1
