Source,Target,Weight
[Name Redacted],Saturday,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],Americans,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],COVID19,3
[Name Redacted],COVID19Pandemic,3
[Name Redacted],CoronaVirus,3
[Name Redacted],CorruptMedia,3
[Name Redacted],Deepstate,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],FakeNews,3
[Name Redacted],FakeNewsMedia,3
[Name Redacted],Fauci,3
[Name Redacted],FauciFraud,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],NYC,1
[Name Redacted],NonEssential,1
[Name Redacted],OANN,3
[Name Redacted],OPENAMERICANOW,13
[Name Redacted],OPENOURCOUNTRY,2
[Name Redacted],OpenAmerica,2
[Name Redacted],OpenCaliforniaNow,2
[Name Redacted],OpenTheCountry,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],POTUS,1
[Name Redacted],RealVirusFakeCrisis,1
[Name Redacted],RhodeIsland,1
[Name Redacted],SaveTheChildren,1
[Name Redacted],Trump2020NowMoreThanEver,1
[Name Redacted],WeWantToWork,1
[Name Redacted],chicago,1
[Name Redacted],facts,1
[Name Redacted],limousineLiberal,1
[Name Redacted],meathead,1
[Name Redacted],msm,1
[Name Redacted],pandemic,1
[Name Redacted],InItTogether,4
[Name Redacted],KAG,2
[Name Redacted],MAGA,2
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],Trump2020Landslide,2
[Name Redacted],WWG1WGA,4
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],KeepAmericaGreat,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],DarkToLight,1
[Name Redacted],NewMexico,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],Patriots,1
[Name Redacted],Route66,1
[Name Redacted],SantaFe,1
[Name Redacted],TheGreatAwakening,1
[Name Redacted],USA,2
[Name Redacted],WWG1WGA,1
[Name Redacted],america,1
[Name Redacted],motherroad,1
[Name Redacted],qanon,1
[Name Redacted],roadtrip,1
[Name Redacted],travel,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FireFauci,1
[Name Redacted],firebrix,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],COVID,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],StayHomeSaveLives,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],equality,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WhatDoYouMiss,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciNow,2
[Name Redacted],OPENAMERICANOW,5
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OpenUpAmerica,1
[Name Redacted],ReopenAmericaNow,1
[Name Redacted],openthebeaches,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Saturday,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],DowJones,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],trading,1
[Name Redacted],wealth,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Covid_19,1
[Name Redacted],DonaldTrump,1
[Name Redacted],Igotyourmetricsrighthere,1
[Name Redacted],Metrics,1
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],PresidentTrump,1
[Name Redacted],Trump,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGAWORLDWIDE,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],setusfree,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],cnn,1
[Name Redacted],coronavirus,1
[Name Redacted],BackToWork,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],SundayMotivation,1
[Name Redacted],coronavirus,1
[Name Redacted],LagosUnrest,1
[Name Redacted],MUFC,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OnlineserviceWithDLBC,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],FakeNewsMedia,1
[Name Redacted],Fauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],ResurrectAmerica,1
[Name Redacted],InItTogether,1
[Name Redacted],KAG,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020Landslide,1
[Name Redacted],WWG1WGA,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],CCP,1
[Name Redacted],FakeNewsMedia,1
[Name Redacted],LTAO,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WorldDomination,1
[Name Redacted],5G,1
[Name Redacted],Covid_19,1
[Name Redacted],Microchip,1
[Name Redacted],coronavirus,1
[Name Redacted],hoax,1
[Name Redacted],vaccines,1
[Name Redacted],COVID19,1
[Name Redacted],EmptyHospital,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],StimulusBill,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RedStateRebellion,1
[Name Redacted],DrainTheSwamp,1
[Name Redacted],FireFauci,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],RepublicIfYouCanKeepIt,1
[Name Redacted],USA,1
[Name Redacted],caronavirus2020,1
[Name Redacted],OpenAmericaAgain,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],COVID19,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],Birx,2
[Name Redacted],Fauci,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Trump2020,1
[Name Redacted],WeThePeople,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BillGatesIsEvil,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],NationalPetDay,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],QuitSpending,1
[Name Redacted],LandofTheFree,1
[Name Redacted],Loser,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],scamdemic2020,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],AmericaFirst,5
[Name Redacted],AmericaWorksTogether,4
[Name Redacted],Americans,5
[Name Redacted],COVID19,1
[Name Redacted],CoronaUpdate,2
[Name Redacted],Coronavirustruth,5
[Name Redacted],EmptyHospitals,1
[Name Redacted],EndTheShutdown,10
[Name Redacted],EndTheShutdownNow,4
[Name Redacted],Hydroxychloroquine,1
[Name Redacted],OPENAMERICANOW,16
[Name Redacted],OpenAmerica,2
[Name Redacted],Openamericanow,1
[Name Redacted],SAVETHECHILDERN,3
[Name Redacted],SaveTheChildren,4
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,2
[Name Redacted],openamericanow,4
[Name Redacted],savetheconomy,1
[Name Redacted],savetheearth,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AMC,1
[Name Redacted],AMCTheatresOnDemand,1
[Name Redacted],BillMaher,1
[Name Redacted],BrianMcknight,1
[Name Redacted],ColbyCave,1
[Name Redacted],KansasSupremeCourt,1
[Name Redacted],LordoftheRings,1
[Name Redacted],NipseyHussle,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],SaturdayMotivation,1
[Name Redacted],WillFerrell,1
[Name Redacted],finalfantasy7remake,1
[Name Redacted],news,1
[Name Redacted],rip,1
[Name Redacted],thetwotowers,1
[Name Redacted],trending,1
[Name Redacted],InItTogether,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFaucci,1
[Name Redacted],FireFauci,2
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],hoaxvirus,1
[Name Redacted],COVID19,3
[Name Redacted],Congress,1
[Name Redacted],Covid_19,1
[Name Redacted],DoNotComply,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],OpenAmericaNow,1
[Name Redacted],coronavirus,4
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],China,1
[Name Redacted],Easter,1
[Name Redacted],StayHome,1
[Name Redacted],coronavirus,1
[Name Redacted],javascript,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],American,1
[Name Redacted],CNN,1
[Name Redacted],COVID19,1
[Name Redacted],Democrats,1
[Name Redacted],EasterSunday,1
[Name Redacted],Economy,1
[Name Redacted],GOP,1
[Name Redacted],God,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],gift,1
[Name Redacted],high,1
[Name Redacted],life,1
[Name Redacted],COVID19,1
[Name Redacted],Fauci,1
[Name Redacted],LiberalismIsAMentalDisorder,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],RINO,1
[Name Redacted],coronapocalypse,1
[Name Redacted],coronavirus,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],Easter,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AloneTogether,3
[Name Redacted],BREAKING,3
[Name Redacted],Caturday,3
[Name Redacted],DragRace,3
[Name Redacted],GreysAnatomy,3
[Name Redacted],Hydroxychloroquine,3
[Name Redacted],ImpeachWhitmer,3
[Name Redacted],JesusChrist,3
[Name Redacted],KeepTexasRed,3
[Name Redacted],LivePD,3
[Name Redacted],MySecretTwitterAccount,3
[Name Redacted],NationalPetDay,3
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],PizzaGate,3
[Name Redacted],QuaranTURN,3
[Name Redacted],SaturdayMorning,3
[Name Redacted],earthquake,3
[Name Redacted],finalfantasy7remake,3
[Name Redacted],trumpcovidfails,3
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openthecountry,1
[Name Redacted],FaithOverFear,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],firefauci,1
[Name Redacted],plandemic,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Fauci,1
[Name Redacted],NoMoreLockdowns,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WHO,1
[Name Redacted],birx,1
[Name Redacted],fakevaccine,1
[Name Redacted],ventilatorskillpeople,1
[Name Redacted],vitaminDsavelives,1
[Name Redacted],InItTogether,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],Agenda2030,1
[Name Redacted],BillGatesBioTerrorist,1
[Name Redacted],BillGatesIsNotOurFriend,1
[Name Redacted],COVID19,2
[Name Redacted],DemocratsAreDestroyingAmerica,2
[Name Redacted],Event201,1
[Name Redacted],GunsSaveLives,1
[Name Redacted],ID2020,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Plandemic,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SF,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVID__19,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],endthelockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],HeIsRisen,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Trump2020,1
[Name Redacted],trump2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OpenUpAmerica,1
[Name Redacted],WeThePeople,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],DemsAreCCP,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19Hoax,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],firefaucibootbirx,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],coronavirus,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],freeAmerica,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],perspective,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],Fauci,1
[Name Redacted],LockThemAllUp,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ThesePeopleAreSick,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],CoronaHoax,1
[Name Redacted],FireFauciNow,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],covid19,1
[Name Redacted],election2020,1
[Name Redacted],gop,1
[Name Redacted],maga,1
[Name Redacted],openamericanow,1
[Name Redacted],trump,1
[Name Redacted],trumpvirus,1
[Name Redacted],voteblue2020,1
[Name Redacted],Easter,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],TrumpBurialPits,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,3
[Name Redacted],WalkOutWednesday,2
[Name Redacted],WorkoutWednesday,1
[Name Redacted],COVID19,2
[Name Redacted],DonaldTrump,2
[Name Redacted],Fauci,1
[Name Redacted],FireTrumpRehireBarack,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],coronavirus,3
[Name Redacted],socialdistancing,1
[Name Redacted],trump,1
[Name Redacted],NYC,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],chicago,1
[Name Redacted],whining,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Saturday,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],fukdrbirx,1
[Name Redacted],fukdrfauci,1
[Name Redacted],fukthedems,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],Brixneedstogo,1
[Name Redacted],FauciFraud,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WakeupAmerica,1
[Name Redacted],AMERICAFIRST,1
[Name Redacted],BESTPRESIDENTEVER45,1
[Name Redacted],BestPresidentEver45,5
[Name Redacted],BirxTheFraud,4
[Name Redacted],COVID19Madness,1
[Name Redacted],DRAINTHESWAMP,6
[Name Redacted],FIREBirxNOW,1
[Name Redacted],FIREFAUCI,4
[Name Redacted],FIREFauciNOW,1
[Name Redacted],FauciTheFraud,7
[Name Redacted],GodBlessAmerica,2
[Name Redacted],KAG2020,6
[Name Redacted],OPENAMERICANOW,7
[Name Redacted],TRUMP2020,6
[Name Redacted],ThankingGodforDonaldJTrump,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KeepAmericaGreat,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],Covid_19,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],Resist,2
[Name Redacted],Trump2020,2
[Name Redacted],TrumpIsALoser,1
[Name Redacted],TrumpPandemic,1
[Name Redacted],WorldHealthDay,1
[Name Redacted],coronavirus,2
[Name Redacted],gop,2
[Name Redacted],maga,2
[Name Redacted],potus,2
[Name Redacted],qanon,2
[Name Redacted],tcot,2
[Name Redacted],trump,2
[Name Redacted],usa,2
[Name Redacted],wwg1wga,2
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireBirx,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],endthedistancing,1
[Name Redacted],endthequarantine,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],resisted,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],tump,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],Fauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SundayMorning,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],CrazyTimes,1
[Name Redacted],FakePandemic,1
[Name Redacted],GodBlessTrump,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],athiest,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],FakePandemic,1
[Name Redacted],FauxNews,1
[Name Redacted],NeverEndingLockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],FightBackMichigan,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],RecallGovWhitmer,1
[Name Redacted],WakeUpAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],firefauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StopTheMadness,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
